Algorithm: Differential Evolution
Objective Function: Rosenbrock
Dimension: 2
Population Size: 32
Max Evaluations: 2000

Generation 0: Best Solution = [-1.13399234  0.80081856], Best Fitness = 28.088070642773403, Evaluations = 32
Generation 40: Best Solution = [0.89044448 0.79733324], Best Fitness = 0.013975429007372888, Evaluations = 1312
Generation 41: Best Solution = [0.89044448 0.79733324], Best Fitness = 0.013975429007372888, Evaluations = 1344
Generation 42: Best Solution = [0.89044448 0.79733324], Best Fitness = 0.013975429007372888, Evaluations = 1376
Generation 43: Best Solution = [0.89044448 0.79733324], Best Fitness = 0.013975429007372888, Evaluations = 1408
Generation 44: Best Solution = [0.89044448 0.79733324], Best Fitness = 0.013975429007372888, Evaluations = 1440
Generation 45: Best Solution = [0.89044448 0.79733324], Best Fitness = 0.013975429007372888, Evaluations = 1472
Generation 46: Best Solution = [0.89044448 0.79733324], Best Fitness = 0.013975429007372888, Evaluations = 1504
Generation 47: Best Solution = [0.89044448 0.79733324], Best Fitness = 0.013975429007372888, Evaluations = 1536
Generation 48: Best Solution = [0.89044448 0.79733324], Best Fitness = 0.013975429007372888, Evaluations = 1568
Generation 49: Best Solution = [0.89044448 0.79733324], Best Fitness = 0.013975429007372888, Evaluations = 1600
Generation 50: Best Solution = [0.98197781 0.96128012], Best Fitness = 0.001224978511175779, Evaluations = 1632
Generation 51: Best Solution = [0.98197781 0.96128012], Best Fitness = 0.001224978511175779, Evaluations = 1664
Generation 52: Best Solution = [0.98197781 0.96128012], Best Fitness = 0.001224978511175779, Evaluations = 1696
Generation 53: Best Solution = [0.98197781 0.96128012], Best Fitness = 0.001224978511175779, Evaluations = 1728
Generation 54: Best Solution = [0.98197781 0.96128012], Best Fitness = 0.001224978511175779, Evaluations = 1760
Generation 55: Best Solution = [0.98197781 0.96128012], Best Fitness = 0.001224978511175779, Evaluations = 1792
Generation 56: Best Solution = [0.98197781 0.96128012], Best Fitness = 0.001224978511175779, Evaluations = 1824
Generation 57: Best Solution = [0.98197781 0.96128012], Best Fitness = 0.001224978511175779, Evaluations = 1856
Generation 58: Best Solution = [0.98197781 0.96128012], Best Fitness = 0.001224978511175779, Evaluations = 1888
Generation 59: Best Solution = [0.98197781 0.96128012], Best Fitness = 0.001224978511175779, Evaluations = 1920
Generation 60: Best Solution = [0.98197781 0.96128012], Best Fitness = 0.001224978511175779, Evaluations = 1952
Generation 61: Best Solution = [0.98197781 0.96128012], Best Fitness = 0.001224978511175779, Evaluations = 1984
Generation 62: Best Solution = [0.98197781 0.96128012], Best Fitness = 0.001224978511175779, Evaluations = 2016
