Algorithm: Differential Evolution
Objective Function: Griewank
Dimension: 2
Population Size: 8
Max Evaluations: 2000

Generation 0: Best Solution = [116.53107342 177.58186265], Best Fitness = 13.23206976532116, Evaluations = 8
Generation 77: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 624
Generation 78: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 632
Generation 79: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 640
Generation 80: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 648
Generation 81: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 656
Generation 82: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 664
Generation 83: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 672
Generation 84: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 680
Generation 85: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 688
Generation 86: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 696
Generation 87: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 704
Generation 88: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 712
Generation 89: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 720
Generation 90: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 728
Generation 91: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 736
Generation 92: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 744
Generation 93: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 752
Generation 94: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 760
Generation 95: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 768
Generation 96: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 776
Generation 97: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 784
Generation 98: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 792
Generation 99: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 800
Generation 100: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 808
Generation 101: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 816
Generation 102: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 824
Generation 103: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 832
Generation 104: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 840
Generation 105: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 848
Generation 106: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 856
Generation 107: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 864
Generation 108: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 872
Generation 109: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 880
Generation 110: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 888
Generation 111: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 896
Generation 112: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 904
Generation 113: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 912
Generation 114: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 920
Generation 115: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 928
Generation 116: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 936
Generation 117: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 944
Generation 118: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 952
Generation 119: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 960
Generation 120: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 968
Generation 121: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 976
Generation 122: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 984
Generation 123: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 992
Generation 124: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1000
Generation 125: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1008
Generation 126: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1016
Generation 127: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1024
Generation 128: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1032
Generation 129: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1040
Generation 130: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1048
Generation 131: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1056
Generation 132: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1064
Generation 133: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1072
Generation 134: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1080
Generation 135: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1088
Generation 136: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1096
Generation 137: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1104
Generation 138: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1112
Generation 139: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1120
Generation 140: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1128
Generation 141: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1136
Generation 142: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1144
Generation 143: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1152
Generation 144: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1160
Generation 145: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1168
Generation 146: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1176
Generation 147: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1184
Generation 148: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1192
Generation 149: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1200
Generation 150: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1208
Generation 151: Best Solution = [ 3.17295907 -4.69481114], Best Fitness = 0.008362466860888151, Evaluations = 1216
Generation 152: Best Solution = [ 3.11841054 -4.45604957], Best Fitness = 0.007707236760533087, Evaluations = 1224
Generation 153: Best Solution = [ 3.11841054 -4.45604957], Best Fitness = 0.007707236760533087, Evaluations = 1232
Generation 154: Best Solution = [ 3.11841054 -4.45604957], Best Fitness = 0.007707236760533087, Evaluations = 1240
Generation 155: Best Solution = [ 3.1375673  -4.40601111], Best Fitness = 0.0076622783296780295, Evaluations = 1248
Generation 156: Best Solution = [ 3.1375673  -4.40601111], Best Fitness = 0.0076622783296780295, Evaluations = 1256
Generation 157: Best Solution = [ 3.15287159 -4.43216739], Best Fitness = 0.007488487089335805, Evaluations = 1264
Generation 158: Best Solution = [ 3.14359141 -4.43216739], Best Fitness = 0.007412271754742239, Evaluations = 1272
Generation 159: Best Solution = [ 3.14359141 -4.43216739], Best Fitness = 0.007412271754742239, Evaluations = 1280
Generation 160: Best Solution = [ 3.14359141 -4.43216739], Best Fitness = 0.007412271754742239, Evaluations = 1288
Generation 161: Best Solution = [ 3.14359141 -4.43216739], Best Fitness = 0.007412271754742239, Evaluations = 1296
Generation 162: Best Solution = [ 3.14359141 -4.43216739], Best Fitness = 0.007412271754742239, Evaluations = 1304
Generation 163: Best Solution = [ 3.1356335  -4.43628102], Best Fitness = 0.007406848490596696, Evaluations = 1312
Generation 164: Best Solution = [ 3.13676238 -4.43642036], Best Fitness = 0.007402382808943564, Evaluations = 1320
Generation 165: Best Solution = [ 3.14304937 -4.43628102], Best Fitness = 0.007401794467108869, Evaluations = 1328
Generation 166: Best Solution = [ 3.1420378  -4.43700046], Best Fitness = 0.007398593610828508, Evaluations = 1336
Generation 167: Best Solution = [ 3.1420378  -4.43700046], Best Fitness = 0.007398593610828508, Evaluations = 1344
Generation 168: Best Solution = [ 3.1420378  -4.43700046], Best Fitness = 0.007398593610828508, Evaluations = 1352
Generation 169: Best Solution = [ 3.14146779 -4.43934465], Best Fitness = 0.007397287866800162, Evaluations = 1360
Generation 170: Best Solution = [ 3.13883747 -4.43854913], Best Fitness = 0.007396745724016052, Evaluations = 1368
Generation 171: Best Solution = [ 3.13883747 -4.43854913], Best Fitness = 0.007396745724016052, Evaluations = 1376
Generation 172: Best Solution = [ 3.13972927 -4.43700046], Best Fitness = 0.007396605197842687, Evaluations = 1384
Generation 173: Best Solution = [ 3.13972927 -4.43952081], Best Fitness = 0.007396373293413028, Evaluations = 1392
Generation 174: Best Solution = [ 3.13972927 -4.43801455], Best Fitness = 0.007396129640507398, Evaluations = 1400
Generation 175: Best Solution = [ 3.14004996 -4.43886867], Best Fitness = 0.007396085736734892, Evaluations = 1408
Generation 176: Best Solution = [ 3.14015125 -4.43833184], Best Fitness = 0.00739605178525049, Evaluations = 1416
Generation 177: Best Solution = [ 3.14015125 -4.43833184], Best Fitness = 0.00739605178525049, Evaluations = 1424
Generation 178: Best Solution = [ 3.14015125 -4.43833184], Best Fitness = 0.00739605178525049, Evaluations = 1432
Generation 179: Best Solution = [ 3.1401023  -4.43840183], Best Fitness = 0.007396043964121191, Evaluations = 1440
Generation 180: Best Solution = [ 3.14008096 -4.43843979], Best Fitness = 0.007396042041152184, Evaluations = 1448
Generation 181: Best Solution = [ 3.14008096 -4.43843979], Best Fitness = 0.007396042041152184, Evaluations = 1456
Generation 182: Best Solution = [ 3.13997756 -4.43840183], Best Fitness = 0.007396041805807996, Evaluations = 1464
Generation 183: Best Solution = [ 3.13997756 -4.43840183], Best Fitness = 0.007396041805807996, Evaluations = 1472
Generation 184: Best Solution = [ 3.14007639 -4.43843979], Best Fitness = 0.007396041785434071, Evaluations = 1480
Generation 185: Best Solution = [ 3.13997756 -4.43847928], Best Fitness = 0.0073960416535781, Evaluations = 1488
Generation 186: Best Solution = [ 3.13997756 -4.43847928], Best Fitness = 0.0073960416535781, Evaluations = 1496
Generation 187: Best Solution = [ 3.13997756 -4.43847928], Best Fitness = 0.0073960416535781, Evaluations = 1504
Generation 188: Best Solution = [ 3.14004025 -4.43842688], Best Fitness = 0.007396040566925444, Evaluations = 1512
Generation 189: Best Solution = [ 3.14004089 -4.43844092], Best Fitness = 0.0073960405039624755, Evaluations = 1520
Generation 190: Best Solution = [ 3.14004089 -4.43844092], Best Fitness = 0.0073960405039624755, Evaluations = 1528
Generation 191: Best Solution = [ 3.14004089 -4.43844092], Best Fitness = 0.0073960405039624755, Evaluations = 1536
Generation 192: Best Solution = [ 3.14001537 -4.43844738], Best Fitness = 0.007396040362635858, Evaluations = 1544
Generation 193: Best Solution = [ 3.14001537 -4.43844738], Best Fitness = 0.007396040362635858, Evaluations = 1552
Generation 194: Best Solution = [ 3.14001537 -4.43844738], Best Fitness = 0.007396040362635858, Evaluations = 1560
Generation 195: Best Solution = [ 3.14001724 -4.43844006], Best Fitness = 0.007396040353538247, Evaluations = 1568
Generation 196: Best Solution = [ 3.14001724 -4.43844006], Best Fitness = 0.007396040353538247, Evaluations = 1576
Generation 197: Best Solution = [ 3.14001724 -4.43844006], Best Fitness = 0.007396040353538247, Evaluations = 1584
Generation 198: Best Solution = [ 3.1400208  -4.43844738], Best Fitness = 0.00739604033789909, Evaluations = 1592
Generation 199: Best Solution = [ 3.1400208  -4.43844738], Best Fitness = 0.00739604033789909, Evaluations = 1600
Generation 200: Best Solution = [ 3.1400208  -4.43844738], Best Fitness = 0.00739604033789909, Evaluations = 1608
Generation 201: Best Solution = [ 3.1400232  -4.43844479], Best Fitness = 0.0073960403342964165, Evaluations = 1616
Generation 202: Best Solution = [ 3.1400232  -4.43844479], Best Fitness = 0.0073960403342964165, Evaluations = 1624
Generation 203: Best Solution = [ 3.1400232  -4.43844479], Best Fitness = 0.0073960403342964165, Evaluations = 1632
Generation 204: Best Solution = [ 3.1400232  -4.43844479], Best Fitness = 0.0073960403342964165, Evaluations = 1640
Generation 205: Best Solution = [ 3.1400232  -4.43844479], Best Fitness = 0.0073960403342964165, Evaluations = 1648
Generation 206: Best Solution = [ 3.14002243 -4.43844507], Best Fitness = 0.0073960403342220316, Evaluations = 1656
Generation 207: Best Solution = [ 3.14002274 -4.43844469], Best Fitness = 0.007396040334131215, Evaluations = 1664
Generation 208: Best Solution = [ 3.14002274 -4.43844469], Best Fitness = 0.007396040334131215, Evaluations = 1672
Generation 209: Best Solution = [ 3.14002274 -4.43844469], Best Fitness = 0.007396040334131215, Evaluations = 1680
Generation 210: Best Solution = [ 3.14002274 -4.43844469], Best Fitness = 0.007396040334131215, Evaluations = 1688
Generation 211: Best Solution = [ 3.14002274 -4.43844469], Best Fitness = 0.007396040334131215, Evaluations = 1696
Generation 212: Best Solution = [ 3.14002274 -4.43844455], Best Fitness = 0.0073960403341218894, Evaluations = 1704
Generation 213: Best Solution = [ 3.14002274 -4.43844455], Best Fitness = 0.00739604033412089, Evaluations = 1712
Generation 214: Best Solution = [ 3.14002274 -4.43844455], Best Fitness = 0.00739604033412089, Evaluations = 1720
Generation 215: Best Solution = [ 3.14002274 -4.43844455], Best Fitness = 0.00739604033412089, Evaluations = 1728
Generation 216: Best Solution = [ 3.14002274 -4.43844455], Best Fitness = 0.007396040334115894, Evaluations = 1736
Generation 217: Best Solution = [ 3.14002274 -4.43844455], Best Fitness = 0.007396040334115894, Evaluations = 1744
Generation 218: Best Solution = [ 3.14002274 -4.43844455], Best Fitness = 0.007396040334115894, Evaluations = 1752
Generation 219: Best Solution = [ 3.14002274 -4.43844455], Best Fitness = 0.007396040334115894, Evaluations = 1760
Generation 220: Best Solution = [ 3.14002274 -4.43844455], Best Fitness = 0.007396040334115894, Evaluations = 1768
Generation 221: Best Solution = [ 3.14002263 -4.43844452], Best Fitness = 0.007396040334115339, Evaluations = 1776
Generation 222: Best Solution = [ 3.14002263 -4.43844452], Best Fitness = 0.007396040334115339, Evaluations = 1784
Generation 223: Best Solution = [ 3.14002263 -4.43844452], Best Fitness = 0.007396040334115339, Evaluations = 1792
Generation 224: Best Solution = [ 3.14002262 -4.43844449], Best Fitness = 0.007396040334115117, Evaluations = 1800
Generation 225: Best Solution = [ 3.14002262 -4.43844449], Best Fitness = 0.007396040334115117, Evaluations = 1808
Generation 226: Best Solution = [ 3.14002262 -4.43844449], Best Fitness = 0.007396040334115117, Evaluations = 1816
Generation 227: Best Solution = [ 3.14002262 -4.43844449], Best Fitness = 0.007396040334115117, Evaluations = 1824
Generation 228: Best Solution = [ 3.14002262 -4.43844449], Best Fitness = 0.007396040334115117, Evaluations = 1832
Generation 229: Best Solution = [ 3.14002262 -4.43844449], Best Fitness = 0.007396040334115117, Evaluations = 1840
Generation 230: Best Solution = [ 3.14002262 -4.43844449], Best Fitness = 0.007396040334115117, Evaluations = 1848
Generation 231: Best Solution = [ 3.14002262 -4.43844449], Best Fitness = 0.007396040334115117, Evaluations = 1856
Generation 232: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1864
Generation 233: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1872
Generation 234: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1880
Generation 235: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1888
Generation 236: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1896
Generation 237: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1904
Generation 238: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1912
Generation 239: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1920
Generation 240: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1928
Generation 241: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1936
Generation 242: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1944
Generation 243: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1952
Generation 244: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1960
Generation 245: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1968
Generation 246: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1976
Generation 247: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1984
Generation 248: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 1992
Generation 249: Best Solution = [ 3.14002263 -4.43844449], Best Fitness = 0.007396040334115006, Evaluations = 2000
